region,age_group,year_2014,year_2015,year_2016,year_2017,year_2018
서울,0세,14900,14179,12833,11261,9687
서울,1 - 4세,65640,60996,56519,52238,47205
서울,5 - 9세,85648,80798,76903,73279,68493
서울,10 - 14세,115327,97426,87080,82032,75363
서울,15 - 19세,160467,142545,126770,113759,101600
서울,20 - 24세,185556,175566,163050,153453,140378
서울,25 - 29세,174837,168500,166944,173531,157417
서울,30 - 34세,224939,207885,192561,182674,183960
서울,35 - 39세,223374,216155,212529,211691,218968
서울,40 - 44세,291450,263963,237726,220480,211130
서울,45 - 49세,298993,287318,284064,278128,273361
서울,50 - 54세,303379,284296,267169,257692,258126
서울,55 - 59세,268104,269026,270369,269363,266486
서울,60 - 64세,179961,192850,208818,218845,235106
서울,65 - 69세,136761,140158,139634,147056,155776
서울,70 - 74세,103468,102404,103769,106833,115890
서울,75 - 79세,65774,67339,72778,80552,86229
서울,80 - 84세,33643,36277,39791,43227,47684
서울,85세 이상,23808,24699,26438,28754,31313
부산,0세,5527,5291,5135,4431,3936
부산,1 - 4세,24533,23118,22517,21531,19712
부산,5 - 9세,30750,29499,29498,28855,27632
부산,10 - 14세,40986,34538,31474,30281,28179
부산,15 - 19세,56768,50892,46215,42382,38235
부산,20 - 24세,62971,59930,56940,53642,49481
부산,25 - 29세,50529,48120,49720,51391,46924
부산,30 - 34세,67022,61086,57035,53600,54002
부산,35 - 39세,71676,70168,71597,71245,73737
부산,40 - 44세,94283,86108,80515,76073,74666
부산,45 - 49세,100885,97057,96749,94707,94591
부산,50 - 54세,107463,98638,92237,89214,89534
부산,55 - 59세,100366,100040,102120,101800,99248
부산,60 - 64세,69272,74479,79725,84231,90801
부산,65 - 69세,48542,50961,53520,56810,60806
부산,70 - 74세,36289,35133,35798,37538,41044
부산,75 - 79세,22566,23016,24873,27517,29686
부산,80 - 84세,11896,12440,13506,14473,15680
부산,85세 이상,7807,8144,8813,9605,10284
대구,0세,4179,4107,3736,3367,3111
대구,1 - 4세,18804,17623,16987,16061,14817
대구,5 - 9세,25669,24100,23356,22599,21484
대구,10 - 14세,34166,28933,25918,24808,23096
대구,15 - 19세,47210,42108,38172,34128,30759
대구,20 - 24세,46810,45261,43185,40436,37178
대구,25 - 29세,34934,33712,34170,35438,33091
대구,30 - 34세,45504,41930,38806,36451,36678
대구,35 - 39세,51787,49255,48698,48104,50611
대구,40 - 44세,71900,65501,59837,55966,53898
대구,45 - 49세,77608,74265,72920,70545,69637
대구,50 - 54세,75364,71981,68308,66108,67048
대구,55 - 59세,61316,62617,64872,65656,66343
대구,60 - 64세,40421,43743,47129,49321,53164
대구,65 - 69세,28053,29736,31725,33703,36480
대구,70 - 74세,22072,21216,21213,21590,24010
대구,75 - 79세,14233,14441,15594,17115,18647
대구,80 - 84세,7602,8288,9084,9532,10504
대구,85세 이상,4782,5068,5582,6148,6950
인천,0세,5629,5127,4897,4254,4422
인천,1 - 4세,24692,23349,22076,20880,19420
인천,5 - 9세,32100,30192,29846,28874,27793
인천,10 - 14세,39657,34100,30830,29962,28187
인천,15 - 19세,52503,46841,42380,38366,34746
인천,20 - 24세,53902,51270,48720,46551,42652
인천,25 - 29세,43442,42403,43145,46200,43199
인천,30 - 34세,58461,54673,51942,49985,50717
인천,35 - 39세,63923,62262,62595,63541,66000
인천,40 - 44세,85223,78118,72043,68037,65840
인천,45 - 49세,90405,86137,85572,84878,83077
인천,50 - 54세,91464,87141,82520,80480,80970
인천,55 - 59세,72451,75384,79149,82055,83022
인천,60 - 64세,41424,46278,52071,57168,64480
인천,65 - 69세,29468,30461,30896,33745,36340
인천,70 - 74세,21837,21503,22444,23446,25633
인천,75 - 79세,15401,15090,16145,17960,18890
인천,80 - 84세,8730,9197,9974,10584,11428
인천,85세 이상,6407,6619,7219,7937,8697
광주,0세,2753,2566,2270,2087,1855
광주,1 - 4세,12153,11109,10514,9668,9053
광주,5 - 9세,16194,15248,14639,14286,13558
광주,10 - 14세,20817,17404,15670,15052,13950
광주,15 - 19세,27270,24676,22783,20583,18666
광주,20 - 24세,25975,25426,25147,24005,22902
광주,25 - 29세,21009,19909,19841,20629,19818
광주,30 - 34세,29350,26989,24884,22731,22916
광주,35 - 39세,31762,30463,29806,29883,31257
광주,40 - 44세,40874,37387,34872,33297,32285
광주,45 - 49세,40216,39214,38936,38552,38246
광주,50 - 54세,36923,35141,34756,34204,35124
광주,55 - 59세,28863,30171,31670,32263,32882
광주,60 - 64세,17606,19325,20871,22396,25777
광주,65 - 69세,13872,14625,15432,16084,17685
광주,70 - 74세,9392,9648,10200,10778,12586
광주,75 - 79세,5591,5737,6530,7549,8434
광주,80 - 84세,3293,3439,3764,4082,4614
광주,85세 이상,2469,2659,2999,3254,3596
대전,0세,2788,2601,2425,2038,1764
대전,1 - 4세,12202,11111,10549,9662,8707
대전,5 - 9세,15716,14574,14171,13687,12646
대전,10 - 14세,19881,16806,15195,14748,13585
대전,15 - 19세,26943,23783,21641,19683,17663
대전,20 - 24세,27753,26261,25382,24547,23043
대전,25 - 29세,22306,21304,21393,22396,20818
대전,30 - 34세,29120,26735,24865,23321,23063
대전,35 - 39세,31798,30238,29875,29495,30034
대전,40 - 44세,41477,37844,35082,33020,31530
대전,45 - 49세,42962,41242,40891,40393,39349
대전,50 - 54세,41773,38945,36666,35645,36473
대전,55 - 59세,34078,34851,36387,36955,36748
대전,60 - 64세,21309,23213,25843,27899,30835
대전,65 - 69세,14842,15849,16686,17784,19565
대전,70 - 74세,10906,10926,11166,11474,13192
대전,75 - 79세,7055,7013,7734,8714,9580
대전,80 - 84세,3919,4093,4528,4896,5501
대전,85세 이상,2692,2805,3093,3465,3913
울산,0세,1850,1938,1815,1736,1432
울산,1 - 4세,8212,8026,7947,7780,7388
울산,5 - 9세,10606,10662,10937,10914,10549
울산,10 - 14세,12925,11389,10741,10677,10448
울산,15 - 19세,17076,15870,15023,13871,12792
울산,20 - 24세,15624,15555,15633,15129,13939
울산,25 - 29세,12642,12697,13868,14567,13167
울산,30 - 34세,19185,18550,17769,16689,16460
울산,35 - 39세,21753,21816,22546,23125,23916
울산,40 - 44세,29048,27764,26144,24925,24449
울산,45 - 49세,30472,30311,30836,30687,30403
울산,50 - 54세,29133,28596,28064,27940,28871
울산,55 - 59세,24661,25858,27576,28120,28408
울산,60 - 64세,15421,17356,19449,21283,23601
울산,65 - 69세,9491,10410,11510,12818,14167
울산,70 - 74세,6490,6460,6845,7325,8283
울산,75 - 79세,3727,3974,4322,4829,5403
울산,80 - 84세,1976,2130,2441,2629,2721
울산,85세 이상,1309,1412,1569,1763,1954
세종,0세,267,379,484,482,500
세종,1 - 4세,1173,1585,1753,1870,2160
세종,5 - 9세,1553,2181,2455,2610,2872
세종,10 - 14세,1731,2075,2194,2390,2719
세종,15 - 19세,1929,2210,2306,2352,2483
세종,20 - 24세,1995,2360,2503,2508,2725
세종,25 - 29세,1753,2206,2482,2669,2915
세종,30 - 34세,2324,3039,3335,3360,4101
세종,35 - 39세,2751,3683,4258,4614,5689
세종,40 - 44세,3500,4413,4702,5025,5648
세종,45 - 49세,3418,4098,4722,5169,5916
세종,50 - 54세,3751,4112,4275,4379,5062
세종,55 - 59세,3158,3813,4329,4621,5288
세종,60 - 64세,2058,2538,3181,3558,4675
세종,65 - 69세,1530,1786,1982,2326,2906
세종,70 - 74세,1352,1410,1477,1564,1820
세종,75 - 79세,1030,1045,1237,1330,1496
세종,80 - 84세,651,712,781,882,978
세종,85세 이상,467,542,622,672,760
경기,0세,21025,20158,19392,17668,16802
경기,1 - 4세,99823,93779,89703,85853,82326
경기,5 - 9세,136095,130129,127071,124526,120254
경기,10 - 14세,169298,147099,134636,130970,125515
경기,15 - 19세,218620,201186,185056,169874,155922
경기,20 - 24세,211665,206548,197642,190462,179125
경기,25 - 29세,168853,167705,171501,181042,170760
경기,30 - 34세,228796,215917,205561,198776,204207
경기,35 - 39세,260980,255002,256400,260510,273189
경기,40 - 44세,362675,334262,308967,293562,285824
경기,45 - 49세,377689,369752,371044,370602,368195
경기,50 - 54세,367360,354326,344257,340675,350519
경기,55 - 59세,292489,308352,326054,339187,346355
경기,60 - 64세,175197,196637,223189,243328,276562
경기,65 - 69세,126342,132191,135140,147793,163442
경기,70 - 74세,100359,100395,102929,107624,118978
경기,75 - 79세,73123,73975,79362,86871,92487
경기,80 - 84세,39830,43308,48466,52599,58490
경기,85세 이상,27259,29228,32285,35875,40175
강원,0세,2241,2215,1935,1960,1730
강원,1 - 4세,10885,9955,9470,8755,7996
강원,5 - 9세,15323,14286,14011,13337,12715
강원,10 - 14세,20731,17799,16073,15294,14159
강원,15 - 19세,28281,25533,23347,21652,19273
강원,20 - 24세,26667,25687,24476,23842,22093
강원,25 - 29세,18126,17279,17243,18201,16645
강원,30 - 34세,24349,22550,21240,19751,19171
강원,35 - 39세,29680,27994,27631,27438,27484
강원,40 - 44세,42644,39073,35973,33772,31482
강원,45 - 49세,48314,46599,45385,44298,42663
강원,50 - 54세,52333,48671,46233,44626,44771
강원,55 - 59세,47490,49458,51260,51959,51773
강원,60 - 64세,30720,34249,38943,41617,47166
강원,65 - 69세,23894,23630,23251,25763,28581
강원,70 - 74세,22605,21684,21473,21574,23078
강원,75 - 79세,16324,16710,17587,19020,19971
강원,80 - 84세,8622,9117,10140,11157,12311
강원,85세 이상,6437,6863,7436,8223,9097
충북,0세,2712,2573,2462,2383,2172
충북,1 - 4세,12115,11299,10630,9943,9470
충북,5 - 9세,16313,15544,15372,14760,13888
충북,10 - 14세,20855,17795,16338,15652,14999
충북,15 - 19세,27539,25105,23001,20672,18760
충북,20 - 24세,25652,25249,24335,23252,21718
충북,25 - 29세,19248,18654,18396,19176,17481
충북,30 - 34세,26235,24493,23093,21648,21538
충북,35 - 39세,30290,29255,29015,28854,29688
충북,40 - 44세,41899,38908,36032,34342,32472
충북,45 - 49세,47159,45524,44674,43070,42245
충북,50 - 54세,46753,45312,43139,41836,43032
충북,55 - 59세,40260,42318,44789,45594,45713
충북,60 - 64세,25431,28520,32192,34642,38975
충북,65 - 69세,18433,19024,19874,22090,24415
충북,70 - 74세,16440,15762,15630,15651,17281
충북,75 - 79세,13087,12841,13075,14223,14788
충북,80 - 84세,7639,8113,8960,9458,10165
충북,85세 이상,5060,5473,5977,6596,7417
충남,0세,3766,3534,3466,3215,2926
충남,1 - 4세,17182,16170,15528,14867,13635
충남,5 - 9세,23669,22703,22443,21902,20659
충남,10 - 14세,28725,25201,23482,22799,21811
충남,15 - 19세,36931,34006,31521,29064,26657
충남,20 - 24세,33803,33378,32769,31414,29477
충남,25 - 29세,26042,25205,25256,26601,24534
충남,30 - 34세,36012,33579,32273,30953,30222
충남,35 - 39세,41784,40699,41048,41364,42217
충남,40 - 44세,56713,53162,49846,48177,45855
충남,45 - 49세,61039,59301,60128,58916,58160
충남,50 - 54세,63232,60479,57729,56766,58262
충남,55 - 59세,53738,56149,60168,62015,62274
충남,60 - 64세,36004,39727,43390,46742,52106
충남,65 - 69세,27093,28872,30602,32599,34596
충남,70 - 74세,23961,22795,22497,22342,24651
충남,75 - 79세,20786,19727,19811,21228,21352
충남,80 - 84세,13300,13849,15130,15423,16180
충남,85세 이상,8954,9376,10440,11548,12791
전북,0세,3813,3475,3037,2976,2603
전북,1 - 4세,16507,15052,14084,12956,12087
전북,5 - 9세,21666,20568,20150,19291,18199
전북,10 - 14세,27371,23662,21508,20832,19511
전북,15 - 19세,34843,31712,29459,27356,24681
전북,20 - 24세,31817,31183,30285,29113,27028
전북,25 - 29세,23581,22544,22235,22404,20565
전북,30 - 34세,32111,29097,27334,25497,24982
전북,35 - 39세,37907,35720,35163,34480,35195
전북,40 - 44세,51979,48257,44676,42558,40661
전북,45 - 49세,53666,52123,51893,51399,50515
전북,50 - 54세,53901,51099,49054,48164,49091
전북,55 - 59세,45572,47294,49654,50638,50962
전북,60 - 64세,31451,33625,36411,39299,43792
전북,65 - 69세,24828,26431,27325,28023,30013
전북,70 - 74세,20921,20226,20367,20465,22517
전북,75 - 79세,16568,15998,16652,18310,18791
전북,80 - 84세,10545,11084,11846,12327,13094
전북,85세 이상,7542,8115,8898,9708,10792
전남,0세,4450,4272,3814,3708,3254
전남,1 - 4세,18483,17206,16362,15298,13813
전남,5 - 9세,23150,22390,22254,22121,20292
전남,10 - 14세,29380,25188,22811,22501,21211
전남,15 - 19세,37845,34847,32508,29989,27280
전남,20 - 24세,33977,33188,31999,31051,28780
전남,25 - 29세,23756,22491,22402,22577,20765
전남,30 - 34세,33083,30575,28681,26496,25299
전남,35 - 39세,39405,38207,37504,37714,37218
전남,40 - 44세,54156,49770,46526,44265,41799
전남,45 - 49세,58583,56796,56055,55482,53753
전남,50 - 54세,60703,57620,56157,55699,55259
전남,55 - 59세,51371,54056,56927,58479,58792
전남,60 - 64세,36259,38280,40500,43590,48913
전남,65 - 69세,31376,32097,32737,33662,34492
전남,70 - 74세,30705,28418,27140,26536,27656
전남,75 - 79세,25296,24809,25688,27419,26848
전남,80 - 84세,15613,15927,16852,17775,18966
전남,85세 이상,10550,11602,12354,13567,14822
경북,0세,5112,4844,4437,4277,3876
경북,1 - 4세,22247,21079,20284,18680,17586
경북,5 - 9세,29185,28010,27508,26820,25929
경북,10 - 14세,35273,30607,28382,27484,26540
경북,15 - 19세,45846,42463,39410,36002,33137
경북,20 - 24세,43883,42376,40797,38727,36293
경북,25 - 29세,33078,31567,31650,32189,29819
경북,30 - 34세,46480,43051,39984,37163,36880
경북,35 - 39세,55017,52229,51804,51344,53286
경북,40 - 44세,74493,69856,64830,61399,59400
경북,45 - 49세,80804,78222,77962,76143,74876
경북,50 - 54세,82603,79008,76024,74035,75654
경북,55 - 59세,72131,74199,77635,79492,80596
경북,60 - 64세,49918,54065,58940,62856,68856
경북,65 - 69세,35139,37724,40648,43619,47539
경북,70 - 74세,32474,30186,29317,28990,31492
경북,75 - 79세,25393,24977,25505,27722,28786
경북,80 - 84세,15491,16406,17758,18443,19698
경북,85세 이상,10808,11420,12559,13977,15554
경남,0세,5946,5680,5530,5211,4615
경남,1 - 4세,27053,25755,25438,24867,22754
경남,5 - 9세,36203,35684,35865,36209,34088
경남,10 - 14세,44357,38883,36601,36762,35265
경남,15 - 19세,59374,55181,51063,47913,43217
경남,20 - 24세,53874,52892,51437,50304,46562
경남,25 - 29세,38989,38651,39974,41654,37638
경남,30 - 34세,56654,53489,51003,48630,46590
경남,35 - 39세,67086,65936,67926,69813,70373
경남,40 - 44세,92812,86646,81451,79156,75730
경남,45 - 49세,100880,98715,99577,98809,96677
경남,50 - 54세,99500,95889,92648,91991,93790
경남,55 - 59세,84529,88764,94539,97767,97566
경남,60 - 64세,54833,61272,67770,73419,82264
경남,65 - 69세,38511,41508,44230,48438,52091
경남,70 - 74세,31293,29964,30311,31502,35049
경남,75 - 79세,23311,23416,24656,26570,27720
경남,80 - 84세,14499,15146,15999,16950,17724
경남,85세 이상,9875,10639,11688,13006,14159
제주,0세,1670,1669,1650,1435,1373
제주,1 - 4세,6808,6808,6741,6441,5943
제주,5 - 9세,9185,9274,9250,9377,9107
제주,10 - 14세,11150,10051,9489,9331,8981
제주,15 - 19세,13524,12998,12119,11264,10371
제주,20 - 24세,11843,11962,11610,11438,10814
제주,25 - 29세,8052,8128,8464,8975,8655
제주,30 - 34세,12596,12343,11683,11054,10847
제주,35 - 39세,15438,15533,16098,16539,17302
제주,40 - 44세,22096,21299,19899,19242,18724
제주,45 - 49세,22051,22381,23003,23466,23581
제주,50 - 54세,20634,20674,20666,20969,21292
제주,55 - 59세,16505,17541,18551,19193,19946
제주,60 - 64세,10416,11783,13093,14361,16385
제주,65 - 69세,8302,8680,8971,9448,10321
제주,70 - 74세,6440,6505,6750,7174,8142
제주,75 - 79세,4505,4592,5067,5425,5907
제주,80 - 84세,2845,3105,3376,3569,3811
제주,85세 이상,2253,2328,2592,2855,3290
